
Filesystems usage for user josvil ( uid 646215573 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/josvil                   183KB    15GB     0.0%            48    100000
/data/josvil                    14GB   200GB     6.5%         40278          
/scratch/josvil                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76535944}
Built a model with 11831872 parameters

| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 000:   0%|          | 1/156250 [00:06<264:13:58,  6.09s/it, loss=6.979, lr=0.0003, num_tokens=4, batch_size=64, grad_norm=15.03, clip=1]
| Epoch 000:   0%|          | 34/156250 [00:08<8:07:59,  5.34it/s, loss=2.324, lr=0.0003, num_tokens=3.206, batch_size=64, grad_norm=9.372, clip=0.9706]
| Epoch 000:   0%|          | 68/156250 [00:10<4:51:13,  8.94it/s, loss=1.925, lr=0.0003, num_tokens=3.368, batch_size=64, grad_norm=6.851, clip=0.7059]
| Epoch 000:   0%|          | 100/156250 [00:12<3:55:51, 11.03it/s, loss=1.69, lr=0.0003, num_tokens=3.39, batch_size=64, grad_norm=5.747, clip=0.56]   
| Epoch 000:   0%|          | 133/156250 [00:14<3:26:47, 12.58it/s, loss=1.593, lr=0.0003, num_tokens=3.444, batch_size=64, grad_norm=5.254, clip=0.4511]
| Epoch 000:   0%|          | 164/156250 [00:16<3:14:09, 13.40it/s, loss=1.494, lr=0.0003, num_tokens=3.457, batch_size=64, grad_norm=4.939, clip=0.4024]
| Epoch 000:   0%|          | 197/156250 [00:18<3:02:55, 14.22it/s, loss=1.385, lr=0.0003, num_tokens=3.442, batch_size=64, grad_norm=4.557, clip=0.3503]
| Epoch 000:   0%|          | 230/156250 [00:20<2:56:00, 14.77it/s, loss=1.381, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=4.417, clip=0.3217] 
| Epoch 000:   0%|          | 262/156250 [00:22<2:52:52, 15.04it/s, loss=1.342, lr=0.0003, num_tokens=3.494, batch_size=64, grad_norm=4.354, clip=0.3168]
| Epoch 000:   0%|          | 296/156250 [00:24<2:46:37, 15.60it/s, loss=1.303, lr=0.0003, num_tokens=3.495, batch_size=64, grad_norm=4.234, clip=0.2939]
| Epoch 000:   0%|          | 330/156250 [00:26<2:43:04, 15.94it/s, loss=1.259, lr=0.0003, num_tokens=3.495, batch_size=64, grad_norm=4.061, clip=0.2697]
| Epoch 000:   0%|          | 363/156250 [00:28<2:41:22, 16.10it/s, loss=1.213, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=3.931, clip=0.2562]
| Epoch 000:   0%|          | 397/156250 [00:30<2:39:58, 16.24it/s, loss=1.175, lr=0.0003, num_tokens=3.465, batch_size=64, grad_norm=3.841, clip=0.2393]
| Epoch 000:   0%|          | 430/156250 [00:32<2:41:11, 16.11it/s, loss=1.176, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.785, clip=0.2326]
| Epoch 000:   0%|          | 463/156250 [00:34<2:40:50, 16.14it/s, loss=1.15, lr=0.0003, num_tokens=3.485, batch_size=64, grad_norm=3.733, clip=0.2225] 
| Epoch 000:   0%|          | 497/156250 [00:36<2:39:11, 16.31it/s, loss=1.124, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.666, clip=0.2153]
| Epoch 000:   0%|          | 531/156250 [00:38<2:38:08, 16.41it/s, loss=1.106, lr=0.0003, num_tokens=3.483, batch_size=64, grad_norm=3.61, clip=0.2072]
| Epoch 000:   0%|          | 565/156250 [00:40<2:37:10, 16.51it/s, loss=1.093, lr=0.0003, num_tokens=3.482, batch_size=64, grad_norm=3.59, clip=0.1982]
| Epoch 000:   0%|          | 599/156250 [00:42<2:37:43, 16.45it/s, loss=1.073, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=3.545, clip=0.1903]
| Epoch 000:   0%|          | 633/156250 [00:44<2:37:15, 16.49it/s, loss=1.055, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=3.498, clip=0.1817]
| Epoch 000:   0%|          | 667/156250 [00:46<2:37:00, 16.52it/s, loss=1.044, lr=0.0003, num_tokens=3.473, batch_size=64, grad_norm=3.483, clip=0.1784]
| Epoch 000:   0%|          | 701/156250 [00:49<2:38:52, 16.32it/s, loss=1.029, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=3.456, clip=0.1769]
| Epoch 000:   0%|          | 734/156250 [00:51<2:40:32, 16.14it/s, loss=1.019, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=3.434, clip=0.1717]
| Epoch 000:   0%|          | 767/156250 [00:53<2:39:52, 16.21it/s, loss=1.018, lr=0.0003, num_tokens=3.488, batch_size=64, grad_norm=3.427, clip=0.1682]
| Epoch 000:   1%|          | 800/156250 [00:55<2:40:59, 16.09it/s, loss=1.005, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.402, clip=0.1638]
| Epoch 000:   1%|          | 833/156250 [00:57<2:41:18, 16.06it/s, loss=0.9847, lr=0.0003, num_tokens=3.481, batch_size=64, grad_norm=3.364, clip=0.1609]
| Epoch 000:   1%|          | 866/156250 [00:59<2:42:43, 15.91it/s, loss=0.9826, lr=0.0003, num_tokens=3.49, batch_size=64, grad_norm=3.362, clip=0.1605] 
| Epoch 000:   1%|          | 899/156250 [01:01<2:41:39, 16.02it/s, loss=0.9754, lr=0.0003, num_tokens=3.491, batch_size=64, grad_norm=3.35, clip=0.1568]
| Epoch 000:   1%|          | 932/156250 [01:03<2:40:57, 16.08it/s, loss=0.9672, lr=0.0003, num_tokens=3.493, batch_size=64, grad_norm=3.331, clip=0.1545]
| Epoch 000:   1%|          | 966/156250 [01:05<2:39:01, 16.27it/s, loss=0.9622, lr=0.0003, num_tokens=3.499, batch_size=64, grad_norm=3.326, clip=0.1522]
| Epoch 000:   2%|▏         | 2478/156250 [02:38<2:34:12, 16.62it/s, loss=0.7319, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=2.959, clip=0.1013]
| Epoch 000:   2%|▏         | 2512/156250 [02:40<2:33:25, 16.70it/s, loss=0.7282, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=2.951, clip=0.1007]
| Epoch 000:   2%|▏         | 2546/156250 [02:42<2:35:02, 16.52it/s, loss=0.7255, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=2.947, clip=0.1002]
| Epoch 000:   2%|▏         | 2580/156250 [02:44<2:36:29, 16.37it/s, loss=0.722, lr=0.0003, num_tokens=3.465, batch_size=64, grad_norm=2.938, clip=0.09961]
| Epoch 000:   2%|▏         | 2613/156250 [02:46<2:36:04, 16.41it/s, loss=0.72, lr=0.0003, num_tokens=3.466, batch_size=64, grad_norm=2.936, clip=0.09912] 
| Epoch 000:   2%|▏         | 2649/156250 [02:48<2:32:31, 16.78it/s, loss=0.7167, lr=0.0003, num_tokens=3.464, batch_size=64, grad_norm=2.931, clip=0.09853]
| Epoch 000:   2%|▏         | 2683/156250 [02:50<2:32:55, 16.74it/s, loss=0.7145, lr=0.0003, num_tokens=3.465, batch_size=64, grad_norm=2.925, clip=0.09728]
| Epoch 000:   2%|▏         | 2717/156250 [02:52<2:33:51, 16.63it/s, loss=0.7106, lr=0.0003, num_tokens=3.464, batch_size=64, grad_norm=2.916, clip=0.09643]
| Epoch 000:   2%|▏         | 2752/156250 [02:54<2:32:23, 16.79it/s, loss=0.71, lr=0.0003, num_tokens=3.466, batch_size=64, grad_norm=2.927, clip=0.09666]  
| Epoch 000:   2%|▏         | 2786/156250 [02:56<2:34:33, 16.55it/s, loss=0.7069, lr=0.0003, num_tokens=3.466, batch_size=64, grad_norm=2.92, clip=0.09548]
| Epoch 000:   2%|▏         | 2820/156250 [02:58<2:33:52, 16.62it/s, loss=0.7035, lr=0.0003, num_tokens=3.463, batch_size=64, grad_norm=2.914, clip=0.09539]
| Epoch 000:   2%|▏         | 2854/156250 [03:00<2:36:58, 16.29it/s, loss=0.7004, lr=0.0003, num_tokens=3.461, batch_size=64, grad_norm=2.906, clip=0.09425]
| Epoch 000:   2%|▏         | 2887/156250 [03:02<2:37:18, 16.25it/s, loss=0.698, lr=0.0003, num_tokens=3.462, batch_size=64, grad_norm=2.902, clip=0.09387] 
| Epoch 000:   2%|▏         | 2922/156250 [03:04<2:34:34, 16.53it/s, loss=0.6967, lr=0.0003, num_tokens=3.461, batch_size=64, grad_norm=2.907, clip=0.09411]
| Epoch 000:   2%|▏         | 2956/156250 [03:07<2:34:20, 16.55it/s, loss=0.696, lr=0.0003, num_tokens=3.464, batch_size=64, grad_norm=2.911, clip=0.09405] 
| Epoch 000:   2%|▏         | 2990/156250 [03:09<2:34:00, 16.59it/s, loss=0.695, lr=0.0003, num_tokens=3.466, batch_size=64, grad_norm=2.912, clip=0.09398]
| Epoch 000:   2%|▏         | 3025/156250 [03:11<2:32:58, 16.69it/s, loss=0.6919, lr=0.0003, num_tokens=3.463, batch_size=64, grad_norm=2.908, clip=0.09388]
| Epoch 000:   2%|▏         | 3059/156250 [03:13<2:34:29, 16.53it/s, loss=0.6931, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=2.952, clip=0.09415]
| Epoch 000:   2%|▏         | 3093/156250 [03:15<2:35:51, 16.38it/s, loss=0.6919, lr=0.0003, num_tokens=3.468, batch_size=64, grad_norm=2.951, clip=0.09376]
| Epoch 000:   2%|▏         | 3126/156250 [03:17<2:36:35, 16.30it/s, loss=0.6881, lr=0.0003, num_tokens=3.465, batch_size=64, grad_norm=2.942, clip=0.09341]
| Epoch 000:   2%|▏         | 3159/156250 [03:19<2:38:58, 16.05it/s, loss=0.6862, lr=0.0003, num_tokens=3.465, batch_size=64, grad_norm=2.939, clip=0.09307]
| Epoch 000:   2%|▏         | 3192/156250 [03:21<2:37:57, 16.15it/s, loss=0.6858, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=2.942, clip=0.09305]
| Epoch 000:   2%|▏         | 3225/156250 [03:23<2:37:14, 16.22it/s, loss=0.6844, lr=0.0003, num_tokens=3.467, batch_size=64, grad_norm=2.94, clip=0.09271] 
| Epoch 000:   2%|▏         | 3258/156250 [03:25<2:36:56, 16.25it/s, loss=0.6833, lr=0.0003, num_tokens=3.468, batch_size=64, grad_norm=2.942, clip=0.093] 
| Epoch 000:   2%|▏         | 3291/156250 [03:27<2:37:51, 16.15it/s, loss=0.6821, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.94, clip=0.09268]
| Epoch 000:   2%|▏         | 3324/156250 [03:29<2:37:16, 16.21it/s, loss=0.6808, lr=0.0003, num_tokens=3.472, batch_size=64, grad_norm=2.942, clip=0.09236]
| Epoch 000:   2%|▏         | 3357/156250 [03:31<2:38:36, 16.07it/s, loss=0.6798, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=2.945, clip=0.09234]
| Epoch 000:   2%|▏         | 3390/156250 [03:33<2:37:27, 16.18it/s, loss=0.6777, lr=0.0003, num_tokens=3.472, batch_size=64, grad_norm=2.941, clip=0.09233]
| Epoch 000:   2%|▏         | 3423/156250 [03:35<2:37:59, 16.12it/s, loss=0.676, lr=0.0003, num_tokens=3.472, batch_size=64, grad_norm=2.937, clip=0.09173] 
| Epoch 000:   2%|▏         | 3456/156250 [03:37<2:37:42, 16.15it/s, loss=0.6725, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=2.927, clip=0.09086]
| Epoch 000:   2%|▏         | 3490/156250 [03:39<2:36:14, 16.29it/s, loss=0.6714, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.927, clip=0.09083]
| Epoch 000:   2%|▏         | 3523/156250 [03:41<2:35:41, 16.35it/s, loss=0.6695, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.924, clip=0.09055]
| Epoch 000:   2%|▏         | 3556/156250 [03:43<2:36:59, 16.21it/s, loss=0.6694, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=2.926, clip=0.09083]
| Epoch 000:   2%|▏         | 3589/156250 [03:46<2:38:24, 16.06it/s, loss=0.6685, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=2.928, clip=0.09083]
| Epoch 000:   2%|▏         | 3622/156250 [03:48<2:40:07, 15.89it/s, loss=0.6665, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.924, clip=0.09056]
| Epoch 000:   2%|▏         | 3655/156250 [03:50<2:39:12, 15.97it/s, loss=0.6641, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=2.919, clip=0.09029]
| Epoch 000:   2%|▏         | 3687/156250 [03:52<2:40:03, 15.89it/s, loss=0.662, lr=0.0003, num_tokens=3.473, batch_size=64, grad_norm=2.915, clip=0.08977] 
| Epoch 000:   2%|▏         | 3721/156250 [03:54<2:37:07, 16.18it/s, loss=0.6596, lr=0.0003, num_tokens=3.473, batch_size=64, grad_norm=2.909, clip=0.08895]
| Epoch 000:   2%|▏         | 3755/156250 [03:56<2:36:01, 16.29it/s, loss=0.6575, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.907, clip=0.08895]
| Epoch 000:   2%|▏         | 3789/156250 [03:58<2:34:25, 16.45it/s, loss=0.6553, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=2.902, clip=0.08868] 
| Epoch 000:   2%|▏         | 3823/156250 [04:00<2:33:40, 16.53it/s, loss=0.653, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=2.895, clip=0.08815]
| Epoch 000:   2%|▏         | 3857/156250 [04:02<2:34:47, 16.41it/s, loss=0.6522, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=2.899, clip=0.08841]
| Epoch 000:   2%|▏         | 3890/156250 [04:04<2:36:01, 16.28it/s, loss=0.6511, lr=0.0003, num_tokens=3.472, batch_size=64, grad_norm=2.897, clip=0.08817]
| Epoch 000:   3%|▎         | 3923/156250 [04:06<2:37:47, 16.09it/s, loss=0.6488, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.891, clip=0.08769]
| Epoch 000:   3%|▎         | 3957/156250 [04:08<2:35:44, 16.30it/s, loss=0.6467, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.886, clip=0.08719]
| Epoch 000:   3%|▎         | 3990/156250 [04:10<2:35:10, 16.35it/s, loss=0.6454, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.885, clip=0.08697]
| Epoch 000:   3%|▎         | 4023/156250 [04:12<2:36:00, 16.26it/s, loss=0.6447, lr=0.0003, num_tokens=3.472, batch_size=64, grad_norm=2.887, clip=0.087]  
| Epoch 000:   3%|▎         | 4056/156250 [04:14<2:36:50, 16.17it/s, loss=0.643, lr=0.0003, num_tokens=3.472, batch_size=64, grad_norm=2.883, clip=0.08679]
| Epoch 000:   3%|▎         | 4090/156250 [04:16<2:35:39, 16.29it/s, loss=0.6423, lr=0.0003, num_tokens=3.473, batch_size=64, grad_norm=2.886, clip=0.08655]
| Epoch 000:   3%|▎         | 4123/156250 [04:18<2:35:43, 16.28it/s, loss=0.6413, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=2.885, clip=0.08634]
| Epoch 000:   3%|▎         | 4156/156250 [04:20<2:36:34, 16.19it/s, loss=0.6398, lr=0.0003, num_tokens=3.473, batch_size=64, grad_norm=2.884, clip=0.08614]
| Epoch 000:   3%|▎         | 4191/156250 [04:23<2:33:37, 16.50it/s, loss=0.6383, lr=0.0003, num_tokens=3.472, batch_size=64, grad_norm=2.882, clip=0.08614]
| Epoch 000:   3%|▎         | 4225/156250 [04:25<2:34:30, 16.40it/s, loss=0.6353, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=2.874, clip=0.08544] 
| Epoch 000:   3%|▎         | 4258/156250 [04:27<2:35:26, 16.30it/s, loss=0.6346, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.874, clip=0.08549]
| Epoch 000:   3%|▎         | 4292/156250 [04:29<2:33:46, 16.47it/s, loss=0.6327, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.87, clip=0.08481] 
| Epoch 000:   3%|▎         | 4326/156250 [04:31<2:32:49, 16.57it/s, loss=0.6302, lr=0.0003, num_tokens=3.469, batch_size=64, grad_norm=2.864, clip=0.08437]
| Epoch 000:   3%|▎         | 4362/156250 [04:33<2:29:48, 16.90it/s, loss=0.6303, lr=0.0003, num_tokens=3.47, batch_size=64, grad_norm=2.885, clip=0.08505] 
| Epoch 000:   3%|▎         | 4396/156250 [04:35<2:31:10, 16.74it/s, loss=0.6287, lr=0.0003, num_tokens=3.471, batch_size=64, grad_norm=2.883, clip=0.08485]
| Epoch 000:   3%|▎         | 4430/156250 [04:37<2:31:25, 16.71it/s, loss=0.6285, lr=0.0003, num_tokens=3.472, batch_size=64, grad_norm=2.887, clip=0.0851] 
| Epoch 000:   3%|▎         | 4465/156250 [04:39<2:29:49, 16.89it/s, loss=0.628, lr=0.0003, num_tokens=3.473, batch_size=64, grad_norm=2.89, clip=0.08533] 
| Epoch 000:   3%|▎         | 4499/156250 [04:41<2:32:01, 16.64it/s, loss=0.6274, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.891, clip=0.08535]
| Epoch 000:   3%|▎         | 4533/156250 [04:43<2:32:42, 16.56it/s, loss=0.6279, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=2.897, clip=0.08604]
| Epoch 000:   3%|▎         | 4567/156250 [04:45<2:31:42, 16.66it/s, loss=0.6268, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=2.896, clip=0.08583]
| Epoch 000:   3%|▎         | 4601/156250 [04:47<2:32:38, 16.56it/s, loss=0.6253, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=2.893, clip=0.08542] 
| Epoch 000:   3%|▎         | 4635/156250 [04:49<2:34:16, 16.38it/s, loss=0.6235, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=2.889, clip=0.08479]
| Epoch 000:   3%|▎         | 4669/156250 [04:51<2:33:39, 16.44it/s, loss=0.6227, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=2.889, clip=0.08481]
| Epoch 000:   3%|▎         | 4702/156250 [04:53<2:34:10, 16.38it/s, loss=0.6211, lr=0.0003, num_tokens=3.48, batch_size=64, grad_norm=2.885, clip=0.08422]
| Epoch 000:   3%|▎         | 4735/156250 [04:55<2:35:51, 16.20it/s, loss=0.62, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=2.885, clip=0.08469] 
| Epoch 000:   3%|▎         | 4769/156250 [04:58<2:34:22, 16.35it/s, loss=0.6184, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=2.881, clip=0.0845]
| Epoch 000:   3%|▎         | 4805/156250 [05:00<2:31:16, 16.69it/s, loss=0.6165, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=2.876, clip=0.08408]
| Epoch 000:   3%|▎         | 4839/156250 [05:02<2:33:07, 16.48it/s, loss=0.6157, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=2.877, clip=0.08411]
| Epoch 000:   3%|▎         | 4873/156250 [05:04<2:32:17, 16.57it/s, loss=0.6137, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=2.871, clip=0.08352]
| Epoch 000:   3%|▎         | 4907/156250 [05:06<2:34:36, 16.31it/s, loss=0.6138, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=2.876, clip=0.08376]
| Epoch 000:   3%|▎         | 4940/156250 [05:08<2:34:13, 16.35it/s, loss=0.613, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=2.875, clip=0.0834]  
| Epoch 000:   3%|▎         | 4974/156250 [05:10<2:33:38, 16.41it/s, loss=0.6115, lr=0.0003, num_tokens=3.479, batch_size=64, grad_norm=2.872, clip=0.08303]
| Epoch 000:   3%|▎         | 5007/156250 [05:12<2:35:21, 16.22it/s, loss=0.6098, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=2.869, clip=0.08308]
| Epoch 000:   3%|▎         | 5040/156250 [05:14<2:35:27, 16.21it/s, loss=0.608, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=2.864, clip=0.08254] 
| Epoch 000:   3%|▎         | 5074/156250 [05:16<2:34:28, 16.31it/s, loss=0.6063, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=2.86, clip=0.08218]
| Epoch 000:   3%|▎         | 5107/156250 [05:18<2:36:24, 16.10it/s, loss=0.6045, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.855, clip=0.08165]
| Epoch 000:   3%|▎         | 5141/156250 [05:20<2:35:06, 16.24it/s, loss=0.6033, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.854, clip=0.0817] 
| Epoch 000:   3%|▎         | 5175/156250 [05:22<2:34:16, 16.32it/s, loss=0.6019, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.851, clip=0.08116]
| Epoch 000:   3%|▎         | 5208/156250 [05:24<2:33:58, 16.35it/s, loss=0.6012, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.853, clip=0.08122]
| Epoch 000:   3%|▎         | 5241/156250 [05:26<2:34:30, 16.29it/s, loss=0.5996, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.848, clip=0.08071]
| Epoch 000:   3%|▎         | 5274/156250 [05:28<2:35:00, 16.23it/s, loss=0.5983, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=2.846, clip=0.08039]
| Epoch 000:   3%|▎         | 5307/156250 [05:31<2:34:59, 16.23it/s, loss=0.5966, lr=0.0003, num_tokens=3.473, batch_size=64, grad_norm=2.842, clip=0.08046]
| Epoch 000:   3%|▎         | 5341/156250 [05:33<2:32:56, 16.45it/s, loss=0.5963, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=2.845, clip=0.0807] 
| Epoch 000:   3%|▎         | 5375/156250 [05:35<2:31:44, 16.57it/s, loss=0.5957, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=2.845, clip=0.08056]
| Epoch 000:   3%|▎         | 5409/156250 [05:37<2:31:46, 16.56it/s, loss=0.5948, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.846, clip=0.08079]
| Epoch 000:   3%|▎         | 5443/156250 [05:39<2:31:17, 16.61it/s, loss=0.5948, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=2.849, clip=0.08121]
| Epoch 000:   4%|▎         | 5477/156250 [05:41<2:32:05, 16.52it/s, loss=0.5939, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=2.848, clip=0.08107]
| Epoch 000:   4%|▎         | 5511/156250 [05:43<2:32:41, 16.45it/s, loss=0.5928, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=2.846, clip=0.08093]
| Epoch 000:   4%|▎         | 5545/156250 [05:45<2:31:19, 16.60it/s, loss=0.5915, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=2.845, clip=0.08097]
| Epoch 000:   4%|▎         | 5579/156250 [05:47<2:31:20, 16.59it/s, loss=0.5908, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=2.846, clip=0.08102]
| Epoch 000:   4%|▎         | 5613/156250 [05:49<2:31:40, 16.55it/s, loss=0.59, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=2.846, clip=0.08088]  
| Epoch 000:   4%|▎         | 5648/156250 [05:51<2:30:07, 16.72it/s, loss=0.5886, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=2.843, clip=0.08038]
| Epoch 000:   4%|▎         | 5682/156250 [05:53<2:31:08, 16.60it/s, loss=0.5883, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=2.845, clip=0.08061]
| Epoch 000:   4%|▎         | 5716/156250 [05:55<2:32:06, 16.49it/s, loss=0.5882, lr=0.0003, num_tokens=3.478, batch_size=64, grad_norm=2.846, clip=0.08065]
| Epoch 000:   4%|▎         | 5749/156250 [05:57<2:32:54, 16.40it/s, loss=0.5871, lr=0.0003, num_tokens=3.477, batch_size=64, grad_norm=2.845, clip=0.08071]
| Epoch 000:   4%|▎         | 5783/156250 [05:59<2:32:15, 16.47it/s, loss=0.5852, lr=0.0003, num_tokens=3.476, batch_size=64, grad_norm=2.84, clip=0.08024] 
| Epoch 000:   4%|▎         | 5818/156250 [06:01<2:30:20, 16.68it/s, loss=0.5842, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.84, clip=0.08044]
| Epoch 000:   4%|▎         | 5853/156250 [06:03<2:29:08, 16.81it/s, loss=0.583, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.837, clip=0.08013]
| Epoch 000:   4%|▍         | 5887/156250 [06:05<2:30:36, 16.64it/s, loss=0.5823, lr=0.0003, num_tokens=3.475, batch_size=64, grad_norm=2.837, clip=0.07984]
| Epoch 000:   4%|▍         | 5921/156250 [06:07<2:31:37, 16.52it/s, loss=0.5807, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=2.833, clip=0.07955]
| Epoch 000:   4%|▍         | 5955/156250 [06:10<2:31:45, 16.51it/s, loss=0.5792, lr=0.0003, num_tokens=3.474, batch_size=64, grad_norm=2.83, clip=0.07943] 
